exp_id,course_name,label,avg_accuracy_predict,predict_type,student_id,past_pupil,pre_test,isc
1,star,1.0,1.0,label,0,0.5-0.44-0.4-0.69-0.53-0.55-0.63,0.545454545454545,0.458772438556649
1,star,1.0,1.0,type_1_only_course,0,0.5-0.44-0.4-0.69-0.53-0.55-0.63,0.545454545454545,0.458772438556649
1,star,1.0,0.6666666666666666,type_2_course_confidence,0,0.5-0.44-0.4-0.69-0.53-0.55-0.63,0.545454545454545,0.458772438556649
1,star,1.0,0.6666666666666666,type_3_course_confidence_pretest,0,0.5-0.44-0.4-0.69-0.53-0.55-0.63,0.545454545454545,0.458772438556649
1,star,1.0,0.8,type_1_total_only_course,0,0.5-0.44-0.4-0.69-0.53-0.55-0.63,0.545454545454545,0.458772438556649
1,star,1.0,0.75,type_2_total_course_confidence,0,0.5-0.44-0.4-0.69-0.53-0.55-0.63,0.545454545454545,0.458772438556649
1,star,1.0,0.75,type_3_total_course_confidence_pretest,0,0.5-0.44-0.4-0.69-0.53-0.55-0.63,0.545454545454545,0.458772438556649
1,star,1.0,0.5,type_2_ind_course_confidence,0,0.5-0.44-0.4-0.69-0.53-0.55-0.63,0.545454545454545,0.458772438556649
1,star,1.0,0.5833333333333334,type_3_ind_course_confidence_pretest,0,0.5-0.44-0.4-0.69-0.53-0.55-0.63,0.545454545454545,0.458772438556649
1,star,1.0,0.5833333333333334,type_4_ind_course_confidence_pretest_isc,0,0.5-0.44-0.4-0.69-0.53-0.55-0.63,0.545454545454545,0.458772438556649
1,star,0.666666666666667,0.666666666666667,label,1,0.35-0.32-0.37-0.65-0.53-0.55-0.53,0.636363636363636,0.370198559038665
1,star,0.666666666666667,1.0,type_1_only_course,1,0.35-0.32-0.37-0.65-0.53-0.55-0.53,0.636363636363636,0.370198559038665
1,star,0.666666666666667,0.9166666666666666,type_2_course_confidence,1,0.35-0.32-0.37-0.65-0.53-0.55-0.53,0.636363636363636,0.370198559038665
1,star,0.666666666666667,0.75,type_3_course_confidence_pretest,1,0.35-0.32-0.37-0.65-0.53-0.55-0.53,0.636363636363636,0.370198559038665
1,star,0.666666666666667,0.8,type_1_total_only_course,1,0.35-0.32-0.37-0.65-0.53-0.55-0.53,0.636363636363636,0.370198559038665
1,star,0.666666666666667,0.75,type_2_total_course_confidence,1,0.35-0.32-0.37-0.65-0.53-0.55-0.53,0.636363636363636,0.370198559038665
1,star,0.666666666666667,0.75,type_3_total_course_confidence_pretest,1,0.35-0.32-0.37-0.65-0.53-0.55-0.53,0.636363636363636,0.370198559038665
1,star,0.666666666666667,0.5,type_2_ind_course_confidence,1,0.35-0.32-0.37-0.65-0.53-0.55-0.53,0.636363636363636,0.370198559038665
1,star,0.666666666666667,0.75,type_3_ind_course_confidence_pretest,1,0.35-0.32-0.37-0.65-0.53-0.55-0.53,0.636363636363636,0.370198559038665
1,star,0.666666666666667,0.5833333333333334,type_4_ind_course_confidence_pretest_isc,1,0.35-0.32-0.37-0.65-0.53-0.55-0.53,0.636363636363636,0.370198559038665
1,star,0.666666666666667,0.666666666666667,label,2,0.66-0.46-0.5-0.78-0.54-0.59-0.6,0.7272727272727271,0.405210274642252
1,star,0.666666666666667,1.0,type_1_only_course,2,0.66-0.46-0.5-0.78-0.54-0.59-0.6,0.7272727272727271,0.405210274642252
1,star,0.666666666666667,0.6666666666666666,type_2_course_confidence,2,0.66-0.46-0.5-0.78-0.54-0.59-0.6,0.7272727272727271,0.405210274642252
1,star,0.666666666666667,0.75,type_3_course_confidence_pretest,2,0.66-0.46-0.5-0.78-0.54-0.59-0.6,0.7272727272727271,0.405210274642252
1,star,0.666666666666667,0.8,type_1_total_only_course,2,0.66-0.46-0.5-0.78-0.54-0.59-0.6,0.7272727272727271,0.405210274642252
1,star,0.666666666666667,0.75,type_2_total_course_confidence,2,0.66-0.46-0.5-0.78-0.54-0.59-0.6,0.7272727272727271,0.405210274642252
1,star,0.666666666666667,0.75,type_3_total_course_confidence_pretest,2,0.66-0.46-0.5-0.78-0.54-0.59-0.6,0.7272727272727271,0.405210274642252
1,star,0.666666666666667,0.6666666666666666,type_2_ind_course_confidence,2,0.66-0.46-0.5-0.78-0.54-0.59-0.6,0.7272727272727271,0.405210274642252
1,star,0.666666666666667,0.75,type_3_ind_course_confidence_pretest,2,0.66-0.46-0.5-0.78-0.54-0.59-0.6,0.7272727272727271,0.405210274642252
1,star,0.666666666666667,0.8333333333333334,type_4_ind_course_confidence_pretest_isc,2,0.66-0.46-0.5-0.78-0.54-0.59-0.6,0.7272727272727271,0.405210274642252
1,star,0.916666666666667,0.916666666666667,label,3,0.4-0.34-0.28-0.56-0.42-0.36-0.46,0.818181818181818,0.388898972136867
1,star,0.916666666666667,1.0,type_1_only_course,3,0.4-0.34-0.28-0.56-0.42-0.36-0.46,0.818181818181818,0.388898972136867
1,star,0.916666666666667,0.9166666666666666,type_2_course_confidence,3,0.4-0.34-0.28-0.56-0.42-0.36-0.46,0.818181818181818,0.388898972136867
1,star,0.916666666666667,0.75,type_3_course_confidence_pretest,3,0.4-0.34-0.28-0.56-0.42-0.36-0.46,0.818181818181818,0.388898972136867
1,star,0.916666666666667,0.8,type_1_total_only_course,3,0.4-0.34-0.28-0.56-0.42-0.36-0.46,0.818181818181818,0.388898972136867
1,star,0.916666666666667,0.75,type_2_total_course_confidence,3,0.4-0.34-0.28-0.56-0.42-0.36-0.46,0.818181818181818,0.388898972136867
